61
5000
  0.250   0.125
  0.500   0.125
  0.750   0.125
  1.000   0.125
  1.250   0.125
  1.500   0.125
  1.750   0.125
  2.000   0.125
  2.250   0.125
  2.500   0.125
  2.750   0.125
  3.000   0.125
  3.250   0.125
  3.500   0.125
  3.750   0.125
  4.000   0.125
  4.250   0.125
  4.500   0.125
  4.750   0.125
  5.000   0.125
  5.250   0.125
  5.500   0.125
  5.750   0.125
  6.000   0.125
  6.250   0.125
  6.500   0.125
  6.750   0.125
  7.000   0.125
  7.250   0.125
  7.500   0.125
  7.750   0.125
  8.000   0.125
  8.250   0.125
  8.500   0.125
  8.750   0.125
  9.000   0.125
  9.250   0.125
  9.500   0.125
  9.750   0.125
 10.000   0.125
 10.250   0.125
 10.500   0.125
 10.750   0.125
 11.000   0.125
 11.250   0.125
 11.500   0.125
 11.750   0.125
 12.000   0.125
 12.250   0.125
 12.500   0.125
 12.750   0.125
 13.000   0.125
 13.250   0.125
 13.500   0.125
 13.750   0.125
 14.000   0.125
 14.250   0.125
 14.500   0.125
 14.750   0.125
 15.000   0.125
 15.250   0.125
23
   1   20
  21   35
  36   40
  41   41
  42   42
  43   43
  44   44
  45   45
  46   46
  47   47
  48   48
  49   49
  50   50
  51   51
  52   52
  53   53
  54   54
  55   55
  56   56
  57   57
  58   58
  59   59
  60   60
200
